"Timestamp","Would you ever put ketchup on your pizza?","What country/state are you from?"
"2017/10/29 11:20:57 PM CST","Oh god no, that's disgusting","Texas"
"2017/10/30 5:38:50 AM CST","Oh god no, that's disgusting","Missouri"
"2017/10/30 5:45:37 AM CST","Oh god no, that's disgusting","Paraguay"
"2017/10/30 6:00:36 AM CST","Oh god no, that's disgusting","mn "
"2017/10/30 6:00:58 AM CST","Oh god no, that's disgusting","Ohio"
"2017/10/30 6:02:19 AM CST","Of course! I do it all the time","MA"
"2017/10/30 6:04:39 AM CST","Oh god no, that's disgusting","USA, IL"
"2017/10/30 6:04:55 AM CST","Oh god no, that's disgusting","wisconsin"
"2017/10/30 6:05:55 AM CST","Oh god no, that's disgusting","Minnesota "
"2017/10/30 6:07:42 AM CST","Oh god no, that's disgusting","Michigan"
"2017/10/30 6:08:22 AM CST","Oh god no, that's disgusting","United States"
"2017/10/30 6:10:32 AM CST","Oh god no, that's disgusting","USA Utah"
"2017/10/30 6:10:48 AM CST","Oh god no, that's disgusting","Iowa"
"2017/10/30 6:12:10 AM CST","Oh god no, that's disgusting","Minnesota "
"2017/10/30 6:24:03 AM CST","Oh god no, that's disgusting","Illinois"
"2017/10/30 6:26:33 AM CST","I have no strong feelings","Minnesota"
"2017/10/30 6:27:59 AM CST","I have no strong feelings","IL"
"2017/10/30 6:33:49 AM CST","Oh god no, that's disgusting","Canada/Manitoba"
"2017/10/30 6:47:56 AM CST","Oh god no, that's disgusting","Colorado, USA"
"2017/10/30 6:48:12 AM CST","Oh god no, that's disgusting","MN"
"2017/10/30 6:49:03 AM CST","Oh god no, that's disgusting","US, Oklahoma"
"2017/10/30 6:52:15 AM CST","Oh god no, that's disgusting","NJ"
"2017/10/30 6:54:20 AM CST","Oh god no, that's disgusting","Missouri "
"2017/10/30 6:54:21 AM CST","Oh god no, that's disgusting","Illinois "
"2017/10/30 6:55:11 AM CST","Oh god no, that's disgusting","United States of America/Minnesota"
"2017/10/30 7:03:37 AM CST","Oh god no, that's disgusting","mn"
"2017/10/30 7:05:00 AM CST","Oh god no, that's disgusting","MN"
"2017/10/30 7:05:28 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 7:07:27 AM CST","Oh god no, that's disgusting","Illinois"
"2017/10/30 7:11:27 AM CST","Oh god no, that's disgusting","USA/Illinois"
"2017/10/30 7:11:30 AM CST","Oh god no, that's disgusting","California "
"2017/10/30 7:11:48 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 7:12:19 AM CST","Oh god no, that's disgusting","USA"
"2017/10/30 7:14:25 AM CST","Oh god no, that's disgusting","Minnesota, USA"
"2017/10/30 7:14:54 AM CST","Oh god no, that's disgusting","USA"
"2017/10/30 7:17:54 AM CST","I have no strong feelings","Ukraine"
"2017/10/30 7:18:00 AM CST","Oh god no, that's disgusting","MN"
"2017/10/30 7:20:09 AM CST","Oh god no, that's disgusting","MN"
"2017/10/30 7:21:18 AM CST","Oh god no, that's disgusting","CO, USA"
"2017/10/30 7:21:29 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 7:21:40 AM CST","I have no strong feelings","Vietnam"
"2017/10/30 7:24:18 AM CST","Oh god no, that's disgusting","United states"
"2017/10/30 7:24:23 AM CST","Oh god no, that's disgusting","Egypt"
"2017/10/30 7:28:03 AM CST","Oh god no, that's disgusting","United States"
"2017/10/30 7:31:47 AM CST","Oh god no, that's disgusting","Usa/minnesota"
"2017/10/30 7:34:10 AM CST","Oh god no, that's disgusting","California"
"2017/10/30 7:34:22 AM CST","Oh god no, that's disgusting","USA"
"2017/10/30 7:35:31 AM CST","Oh god no, that's disgusting","MN"
"2017/10/30 7:36:48 AM CST","Oh god no, that's disgusting","Massachusetts, USA"
"2017/10/30 7:42:07 AM CST","Oh god no, that's disgusting","United States "
"2017/10/30 7:47:26 AM CST","Oh god no, that's disgusting","Minnesota, USA"
"2017/10/30 7:48:36 AM CST","Oh god no, that's disgusting","phillipines/usa (FL)"
"2017/10/30 7:50:33 AM CST","Oh god no, that's disgusting","US/MN"
"2017/10/30 7:54:59 AM CST","I have no strong feelings","Armenia"
"2017/10/30 7:58:54 AM CST","Oh god no, that's disgusting","Illinois"
"2017/10/30 8:00:51 AM CST","Oh god no, that's disgusting","United States/Iowa"
"2017/10/30 8:00:53 AM CST","Oh god no, that's disgusting","Wisconsin"
"2017/10/30 8:01:37 AM CST","I have no strong feelings","Ukraine"
"2017/10/30 8:02:32 AM CST","I have no strong feelings","Illinois"
"2017/10/30 8:02:41 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 8:02:46 AM CST","Oh god no, that's disgusting","IL, USA "
"2017/10/30 8:04:58 AM CST","I have no strong feelings","Illinois"
"2017/10/30 8:06:43 AM CST","Oh god no, that's disgusting","MONTANA!!!!! YAY"
"2017/10/30 8:06:50 AM CST","Oh god no, that's disgusting","MN,USA"
"2017/10/30 8:10:15 AM CST","Oh god no, that's disgusting","Oregon"
"2017/10/30 8:10:38 AM CST","I have no strong feelings","Illinois "
"2017/10/30 8:12:18 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 8:17:30 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 8:17:37 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 8:17:44 AM CST","Oh god no, that's disgusting","Minnesota, USA"
"2017/10/30 8:18:47 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 8:25:45 AM CST","Oh god no, that's disgusting","Iowa, USA"
"2017/10/30 8:34:11 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 8:40:12 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 8:46:03 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 8:46:41 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 8:48:02 AM CST","Oh god no, that's disgusting","U.S.A. - Minnesota"
"2017/10/30 8:52:00 AM CST","Oh god no, that's disgusting","Nebraska"
"2017/10/30 8:54:43 AM CST","Oh god no, that's disgusting","Illinois"
"2017/10/30 8:58:07 AM CST","I have no strong feelings","Ecuador"
"2017/10/30 9:00:36 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 9:02:42 AM CST","I have no strong feelings","Bangladesh"
"2017/10/30 9:03:33 AM CST","Oh god no, that's disgusting","the state of being"
"2017/10/30 9:06:11 AM CST","Oh god no, that's disgusting","Nebraska "
"2017/10/30 9:12:50 AM CST","Oh god no, that's disgusting","USA/California"
"2017/10/30 9:13:51 AM CST","I have no strong feelings","Minnesota"
"2017/10/30 9:14:17 AM CST","Oh god no, that's disgusting","Utah "
"2017/10/30 9:23:37 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 9:25:08 AM CST","Oh god no, that's disgusting","New Mexico"
"2017/10/30 9:29:23 AM CST","Oh god no, that's disgusting","Chicago"
"2017/10/30 9:30:57 AM CST","Oh god no, that's disgusting","Washington State"
"2017/10/30 9:40:14 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 9:43:27 AM CST","Oh god no, that's disgusting","Bolivia/Italy"
"2017/10/30 9:45:14 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 9:45:39 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 9:46:08 AM CST","Oh god no, that's disgusting","Illinois"
"2017/10/30 9:51:15 AM CST","Oh god no, that's disgusting","U.S., TN"
"2017/10/30 9:53:24 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 9:56:04 AM CST","Oh god no, that's disgusting","USA/ Washington"
"2017/10/30 9:56:18 AM CST","Oh god no, that's disgusting","Poland"
"2017/10/30 10:01:45 AM CST","Oh god no, that's disgusting","IL"
"2017/10/30 10:03:58 AM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 10:04:54 AM CST","Oh god no, that's disgusting","MN"
"2017/10/30 10:12:18 AM CST","I have no strong feelings","Minnesota"
"2017/10/30 10:13:10 AM CST","Oh god no, that's disgusting","US"
"2017/10/30 10:16:39 AM CST","Oh god no, that's disgusting","Bangladesh"
"2017/10/30 10:17:33 AM CST","Oh god no, that's disgusting","Wisconsin"
"2017/10/30 10:40:01 AM CST","I have no strong feelings","Wisconsin"
"2017/10/30 10:43:19 AM CST","Oh god no, that's disgusting","Maine"
"2017/10/30 10:47:28 AM CST","Oh god no, that's disgusting","USA/Illinois"
"2017/10/30 10:50:19 AM CST","Oh god no, that's disgusting","USA"
"2017/10/30 10:52:18 AM CST","I have no strong feelings","CT"
"2017/10/30 10:53:50 AM CST","I have no strong feelings","Washington"
"2017/10/30 11:02:16 AM CST","I have no strong feelings","Vietnam"
"2017/10/30 11:31:36 AM CST","Oh god no, that's disgusting","IL. Also, that's the one of the most vile things I've ever heard. Although, I'd dip my pizza in milk, keep it low key tho."
"2017/10/30 11:51:05 AM CST","Oh god no, that's disgusting","MN"
"2017/10/30 11:55:53 AM CST","I have no strong feelings","California"
"2017/10/30 11:58:26 AM CST","Oh god no, that's disgusting","Illinois, USA"
"2017/10/30 12:07:17 PM CST","Oh god no, that's disgusting","India"
"2017/10/30 12:46:16 PM CST","Oh god no, that's disgusting","Colorado"
"2017/10/30 1:04:37 PM CST","I have no strong feelings","Rwanda"
"2017/10/30 1:20:00 PM CST","Oh god no, that's disgusting","MN"
"2017/10/30 1:38:58 PM CST","Oh god no, that's disgusting","America"
"2017/10/30 1:48:37 PM CST","I have no strong feelings","South Dakota"
"2017/10/30 1:49:38 PM CST","I have no strong feelings","Texas/Minnesota"
"2017/10/30 1:50:31 PM CST","Oh god no, that's disgusting","USA"
"2017/10/30 2:02:41 PM CST","Oh god no, that's disgusting","Texas"
"2017/10/30 2:43:10 PM CST","Oh god no, that's disgusting","California"
"2017/10/30 2:51:31 PM CST","Oh god no, that's disgusting","WI"
"2017/10/30 2:53:40 PM CST","I have no strong feelings","Washington, DC "
"2017/10/30 3:07:24 PM CST","Oh god no, that's disgusting","Louisiana"
"2017/10/30 3:09:31 PM CST","I have no strong feelings","Egypt"
"2017/10/30 3:15:39 PM CST","Oh god no, that's disgusting","minnesota "
"2017/10/30 3:24:39 PM CST","Oh god no, that's disgusting","Usa (no specific state)"
"2017/10/30 3:54:05 PM CST","I have no strong feelings","Illinois"
"2017/10/30 5:27:32 PM CST","I have no strong feelings","Nepal"
"2017/10/30 6:31:51 PM CST","I have no strong feelings","Missouri "
"2017/10/30 6:51:19 PM CST","I have no strong feelings","NY"
"2017/10/30 8:07:40 PM CST","I have no strong feelings","MN"
"2017/10/30 8:55:23 PM CST","Oh god no, that's disgusting","Minnesota"
"2017/10/30 9:25:43 PM CST","Of course! I do it all the time","Minnesota"
"2017/10/31 11:34:15 AM CST","I have no strong feelings","Illinois"
"2017/10/31 8:47:27 PM CST","Oh god no, that's disgusting","Wisconsin"
"2017/10/31 11:27:01 PM CST","Oh god no, that's disgusting","china"