Timestamp,Would you ever put ketchup on your pizza?,What country/state are you from?
2017/10/29 11:20:57 PM CST,hate,Texas
2017/10/30 5:38:50 AM CST,hate,Missouri
2017/10/30 5:45:37 AM CST,hate,paraguay
2017/10/30 6:00:36 AM CST,hate,Minnesota
2017/10/30 6:00:58 AM CST,hate,Ohio
2017/10/30 6:02:19 AM CST,love,Massachusetts
2017/10/30 6:04:39 AM CST,hate,Illinois
2017/10/30 6:04:55 AM CST,hate,Wisconsin
2017/10/30 6:05:55 AM CST,hate,Minnesota
2017/10/30 6:07:42 AM CST,hate,Michigan
2017/10/30 6:08:22 AM CST,hate,usa
2017/10/30 6:10:32 AM CST,hate,Utah
2017/10/30 6:10:48 AM CST,hate,Iowa
2017/10/30 6:12:10 AM CST,hate,Minnesota
2017/10/30 6:24:03 AM CST,hate,Illinois
2017/10/30 6:26:33 AM CST,meh,Minnesota
2017/10/30 6:27:59 AM CST,meh,Illinois
2017/10/30 6:33:49 AM CST,hate,canada/manitoba
2017/10/30 6:47:56 AM CST,hate,Colorado
2017/10/30 6:48:12 AM CST,hate,Minnesota
2017/10/30 6:49:03 AM CST,hate,Oklahoma
2017/10/30 6:52:15 AM CST,hate,New Jersey
2017/10/30 6:54:20 AM CST,hate,Missouri
2017/10/30 6:54:21 AM CST,hate,Illinois
2017/10/30 6:55:11 AM CST,hate,Minnesota
2017/10/30 7:03:37 AM CST,hate,Minnesota
2017/10/30 7:05:00 AM CST,hate,Minnesota
2017/10/30 7:05:28 AM CST,hate,Minnesota
2017/10/30 7:07:27 AM CST,hate,Illinois
2017/10/30 7:11:27 AM CST,hate,Illinois
2017/10/30 7:11:30 AM CST,hate,California
2017/10/30 7:11:48 AM CST,hate,Minnesota
2017/10/30 7:12:19 AM CST,hate,usa
2017/10/30 7:14:25 AM CST,hate,Minnesota
2017/10/30 7:14:54 AM CST,hate,usa
2017/10/30 7:17:54 AM CST,meh,ukraine
2017/10/30 7:18:00 AM CST,hate,Minnesota
2017/10/30 7:20:09 AM CST,hate,Minnesota
2017/10/30 7:21:18 AM CST,hate,Colorado
2017/10/30 7:21:29 AM CST,hate,Minnesota
2017/10/30 7:21:40 AM CST,meh,vietnam
2017/10/30 7:24:18 AM CST,hate,usa
2017/10/30 7:24:23 AM CST,hate,egypt
2017/10/30 7:28:03 AM CST,hate,usa
2017/10/30 7:31:47 AM CST,hate,Minnesota
2017/10/30 7:34:10 AM CST,hate,California
2017/10/30 7:34:22 AM CST,hate,usa
2017/10/30 7:35:31 AM CST,hate,Minnesota
2017/10/30 7:36:48 AM CST,hate,Massachusetts
2017/10/30 7:42:07 AM CST,hate,usa
2017/10/30 7:47:26 AM CST,hate,Minnesota
2017/10/30 7:48:36 AM CST,hate,phillipines (fl)
2017/10/30 7:50:33 AM CST,hate,Minnesota
2017/10/30 7:54:59 AM CST,meh,armenia
2017/10/30 7:58:54 AM CST,hate,Illinois
2017/10/30 8:00:51 AM CST,hate,Iowa
2017/10/30 8:00:53 AM CST,hate,Wisconsin
2017/10/30 8:01:37 AM CST,meh,ukraine
2017/10/30 8:02:32 AM CST,meh,Illinois
2017/10/30 8:02:41 AM CST,hate,Minnesota
2017/10/30 8:02:46 AM CST,hate,Illinois
2017/10/30 8:04:58 AM CST,meh,Illinois
2017/10/30 8:06:43 AM CST,hate,Montana
2017/10/30 8:06:50 AM CST,hate,Minnesota
2017/10/30 8:10:15 AM CST,hate,Oregon
2017/10/30 8:10:38 AM CST,meh,Illinois
2017/10/30 8:12:18 AM CST,hate,Minnesota
2017/10/30 8:17:30 AM CST,hate,Minnesota
2017/10/30 8:17:37 AM CST,hate,Minnesota
2017/10/30 8:17:44 AM CST,hate,Minnesota
2017/10/30 8:18:47 AM CST,hate,Minnesota
2017/10/30 8:25:45 AM CST,hate,Iowa
2017/10/30 8:34:11 AM CST,hate,Minnesota
2017/10/30 8:40:12 AM CST,hate,Minnesota
2017/10/30 8:46:03 AM CST,hate,Minnesota
2017/10/30 8:46:41 AM CST,hate,Minnesota
2017/10/30 8:48:02 AM CST,hate,Minnesota
2017/10/30 8:52:00 AM CST,hate,Nebraska
2017/10/30 8:54:43 AM CST,hate,Illinois
2017/10/30 8:58:07 AM CST,meh,ecuador
2017/10/30 9:00:36 AM CST,hate,Minnesota
2017/10/30 9:02:42 AM CST,meh,bangladesh
2017/10/30 9:03:33 AM CST,hate,usa
2017/10/30 9:06:11 AM CST,hate,Nebraska
2017/10/30 9:12:50 AM CST,hate,California
2017/10/30 9:13:51 AM CST,meh,Minnesota
2017/10/30 9:14:17 AM CST,hate,Utah
2017/10/30 9:23:37 AM CST,hate,Minnesota
2017/10/30 9:25:08 AM CST,hate,New Mexico
2017/10/30 9:29:23 AM CST,hate,Illinois
2017/10/30 9:30:57 AM CST,hate,Washington
2017/10/30 9:40:14 AM CST,hate,Minnesota
2017/10/30 9:43:27 AM CST,hate,bolivia/italy
2017/10/30 9:45:14 AM CST,hate,Minnesota
2017/10/30 9:45:39 AM CST,hate,Minnesota
2017/10/30 9:46:08 AM CST,hate,Illinois
2017/10/30 9:51:15 AM CST,hate,Tennessee
2017/10/30 9:53:24 AM CST,hate,Minnesota
2017/10/30 9:56:04 AM CST,hate,Washington
2017/10/30 9:56:18 AM CST,hate,poland
2017/10/30 10:01:45 AM CST,hate,Illinois
2017/10/30 10:03:58 AM CST,hate,Minnesota
2017/10/30 10:04:54 AM CST,hate,Minnesota
2017/10/30 10:12:18 AM CST,meh,Minnesota
2017/10/30 10:13:10 AM CST,hate,usa
2017/10/30 10:16:39 AM CST,hate,bangladesh
2017/10/30 10:17:33 AM CST,hate,Wisconsin
2017/10/30 10:40:01 AM CST,meh,Wisconsin
2017/10/30 10:43:19 AM CST,hate,Maine
2017/10/30 10:47:28 AM CST,hate,Illinois
2017/10/30 10:50:19 AM CST,hate,usa
2017/10/30 10:52:18 AM CST,meh,Connecticut
2017/10/30 10:53:50 AM CST,meh,Washington
2017/10/30 11:02:16 AM CST,meh,vietnam
2017/10/30 11:31:36 AM CST,hate,Illinois
2017/10/30 11:51:05 AM CST,hate,Minnesota
2017/10/30 11:55:53 AM CST,meh,California
2017/10/30 11:58:26 AM CST,hate,Illinois
2017/10/30 12:07:17 PM CST,hate,india
2017/10/30 12:46:16 PM CST,hate,Colorado
2017/10/30 1:04:37 PM CST,meh,rwanda
2017/10/30 1:20:00 PM CST,hate,Minnesota
2017/10/30 1:38:58 PM CST,hate,usa
2017/10/30 1:48:37 PM CST,meh,South Dakota
2017/10/30 1:49:38 PM CST,meh,Texas
2017/10/30 1:50:31 PM CST,hate,usa
2017/10/30 2:02:41 PM CST,hate,Texas
2017/10/30 2:43:10 PM CST,hate,California
2017/10/30 2:51:31 PM CST,hate,Wisconsin
2017/10/30 2:53:40 PM CST,meh,Washington
2017/10/30 3:07:24 PM CST,hate,Louisiana
2017/10/30 3:09:31 PM CST,meh,egypt
2017/10/30 3:15:39 PM CST,hate,Minnesota
2017/10/30 3:24:39 PM CST,hate,usa
2017/10/30 3:54:05 PM CST,meh,Illinois
2017/10/30 5:27:32 PM CST,meh,nepal
2017/10/30 6:31:51 PM CST,meh,Missouri
2017/10/30 6:51:19 PM CST,meh,New York
2017/10/30 8:07:40 PM CST,meh,Minnesota
2017/10/30 8:55:23 PM CST,hate,Minnesota
2017/10/30 9:25:43 PM CST,love,Minnesota
2017/10/31 11:34:15 AM CST,meh,Illinois
2017/10/31 8:47:27 PM CST,hate,Wisconsin
2017/10/31 11:27:01 PM CST,hate,china
