Timestamp,Do you make your bed every morning? ,(Optional) Why?,What do you think most people's answer will be?
2/11/2018 23:07:38,Always! Or almost always.,I feel like a terrible person if I don't. I think it comes from my mom. ,Most people don't usually make their beds every day.
2/12/2018 0:49:58,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 6:05:14,Not usually...,I'm just gonna mess it up again!,Most people don't usually make their beds every day.
2/12/2018 6:30:12,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 6:30:38,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 6:31:01,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 6:34:43,Always! Or almost always.,Makes the room look neater.,Most people don't usually make their beds every day.
2/12/2018 6:36:01,Always! Or almost always.,Mom taught me ,Most people don't usually make their beds every day.
2/12/2018 6:48:59,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 6:49:36,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 6:50:33,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 6:50:49,Not usually...,"I take too long to get up, so I don't have time. ",Most people make their bed every day or almost every day.
2/12/2018 6:52:02,Not usually...,"I've never thought it was super important and since you just mess it up when you get back in, but now that I think it would be good to, all that's holding me back is habit",Most people make their bed every day or almost every day.
2/12/2018 6:55:09,Always! Or almost always.,,Most people make their bed every day or almost every day.
2/12/2018 6:57:37,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 6:59:38,Not usually...,Not worth it,Most people don't usually make their beds every day.
2/12/2018 7:01:46,Not usually...,"There's so much on my mind as I'm leaving the house - with all the important things that I almost (or do) forget, I am ok with forgetting to make my bed!",Most people don't usually make their beds every day.
2/12/2018 7:02:30,Always! Or almost always.,,Most people make their bed every day or almost every day.
2/12/2018 7:04:54,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 7:09:43,Always! Or almost always.,Always ,Most people don't usually make their beds every day.
2/12/2018 7:11:27,Not usually...,I only do if I want to impress or crave the feeling of control over some measly part of my life. But on a normal day it seems like a waste of time to make a bed that's just going to be unmade. ,Most people don't usually make their beds every day.
2/12/2018 7:15:27,Always! Or almost always.,,Most people make their bed every day or almost every day.
2/12/2018 7:15:36,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 7:16:54,Not usually..., It takes too much time,Most people don't usually make their beds every day.
2/12/2018 7:19:00,Always! Or almost always.,"a nice, tidied looking bed really brings the room together (and gives me my peace of mind: instead of spending time thinking about whether I should make bed or not, I just do it..)",Most people make their bed every day or almost every day.
2/12/2018 7:20:01,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 7:23:23,Not usually...,It's lofted,Most people don't usually make their beds every day.
2/12/2018 7:24:16,Always! Or almost always.,"It looks much nicer to have my bed made, so I’m trying to be courteous to my roommate and whoever else might be in our room.",Most people don't usually make their beds every day.
2/12/2018 7:26:09,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 7:26:15,Always! Or almost always.,I like it to look clean and it feels fresh when I get in at night,Most people make their bed every day or almost every day.
2/12/2018 7:26:20,Always! Or almost always.,It is a good feeling to go to a made bed after a long stressful day.,Most people don't usually make their beds every day.
2/12/2018 7:26:27,Not usually...,Bed is lofted ,Most people don't usually make their beds every day.
2/12/2018 7:27:30,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 7:29:06,Always! Or almost always.,Makes me feel like I've got my life in order ,Most people don't usually make their beds every day.
2/12/2018 7:31:23,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 7:32:30,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 7:32:42,Not usually...,Not much of a reason to,Most people don't usually make their beds every day.
2/12/2018 7:32:50,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 7:34:45,Always! Or almost always.,Makes me feel more polished in the morning ,Most people make their bed every day or almost every day.
2/12/2018 7:37:25,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 7:38:56,Not usually...,It’s unnecessary,Most people don't usually make their beds every day.
2/12/2018 7:39:59,Not usually...,Too much work,Most people don't usually make their beds every day.
2/12/2018 7:42:06,Not usually...,Usually I just straighten out the blankets.,Most people don't usually make their beds every day.
2/12/2018 7:42:56,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 7:43:31,Not usually...,What's the point?  I'm going to mess it up again tonight anyway...,Most people make their bed every day or almost every day.
2/12/2018 7:48:27,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 7:49:12,Not usually...,Because I will come back to it every night.,Most people don't usually make their beds every day.
2/12/2018 7:49:51,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 7:50:33,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 7:53:08,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 7:55:54,Not usually...,Lazy,Most people don't usually make their beds every day.
2/12/2018 7:56:10,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 7:58:34,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 7:58:39,Not usually...,You can make your bed later if you want your room to look more presentable,Most people don't usually make their beds every day.
2/12/2018 8:04:01,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 8:05:27,Always! Or almost always.,Feel less cluttered,Most people don't usually make their beds every day.
2/12/2018 8:11:07,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 8:15:14,Not usually...,,Most people make their bed every day or almost every day.
2/12/2018 8:18:25,Not usually...,"It takes up time, and I don't usually have a lot of people over.",Most people don't usually make their beds every day.
2/12/2018 8:18:54,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 8:19:21,Always! Or almost always.,"I like to accomplish tasks at the beginning of my day, it feels good. ",Most people don't usually make their beds every day.
2/12/2018 8:20:47,Always! Or almost always.,"Habit, I dont like seeing a messy bed",Most people don't usually make their beds every day.
2/12/2018 8:21:07,Always! Or almost always.,My parents told me to make my bed while I was growing up,Most people make their bed every day or almost every day.
2/12/2018 8:21:13,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 8:22:25,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 8:22:58,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 8:24:53,Always! Or almost always.,,Most people make their bed every day or almost every day.
2/12/2018 8:26:29,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 8:26:34,Not usually...,Too much effort,Most people don't usually make their beds every day.
2/12/2018 8:26:58,Always! Or almost always.,It the first tiny sense of accomplishment of the day,Most people don't usually make their beds every day.
2/12/2018 8:28:05,Not usually...,Habit,Most people make their bed every day or almost every day.
2/12/2018 8:29:17,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 8:31:58,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 8:33:01,Not usually...,"There is no time to make your bed, and once I read an article that if you make your bed in the morning it has no time to air out and more bacteria and fungi grow in your sheets.",Most people make their bed every day or almost every day.
2/12/2018 8:34:39,Not usually...,I’m just too lazy...,Most people don't usually make their beds every day.
2/12/2018 8:35:31,Always! Or almost always.,I like coming back to a neat-looking room,Most people don't usually make their beds every day.
2/12/2018 8:42:38,Always! Or almost always.,,Most people make their bed every day or almost every day.
2/12/2018 8:44:35,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 8:45:27,Always! Or almost always.,because I use a duvet so its easy to pull up the covers and declare my bed made! ,Most people don't usually make their beds every day.
2/12/2018 8:48:00,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 8:49:16,Not usually...,Spouse still asleep.,Most people don't usually make their beds every day.
2/12/2018 8:52:23,Always! Or almost always.,It's an easy way to make my room look nice,Most people make their bed every day or almost every day.
2/12/2018 8:52:54,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 8:54:28,Not usually...,"Feels like a waste of time, particularly because I don't like to sleep with my blankets tucked under the mattress",Most people don't usually make their beds every day.
2/12/2018 8:55:15,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 8:59:26,Not usually...,"I respect those who make their bed on principle, but I don't think I could be convinced that making one's bed is a legitimately useful action.",Most people don't usually make their beds every day.
2/12/2018 9:02:21,Always! Or almost always.,My first success everyday,Most people don't usually make their beds every day.
2/12/2018 9:02:30,Not usually...,,Most people make their bed every day or almost every day.
2/12/2018 9:02:53,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 9:04:30,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 9:09:19,Not usually...,I was in an institution where making beds daily was mandatory. Never again.,Most people make their bed every day or almost every day.
2/12/2018 9:09:23,Not usually...,I'll just sleep in it again,Most people don't usually make their beds every day.
2/12/2018 9:13:15,Always! Or almost always.,It ensures that I will complete at least one of the day's tasks correctly.,Most people make their bed every day or almost every day.
2/12/2018 9:18:40,Always! Or almost always.,I just flip the covers back into place.,Most people make their bed every day or almost every day.
2/12/2018 9:18:45,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 9:21:25,Always! Or almost always.,My desk is a mess due to painting projects and textbooks so to contrast I keep my bed made. ,Most people don't usually make their beds every day.
2/12/2018 9:35:12,Not usually...,"My boyfriend makes the bed, but I probably wouldn't. ",Most people don't usually make their beds every day.
2/12/2018 9:41:17,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 9:50:55,Not usually...,I don't use my bed during the day and it is lofted so I don't really care what it looks like.,Most people don't usually make their beds every day.
2/12/2018 9:52:28,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 9:52:41,Not usually...,Because I'll just sleep in it again tonight.,Most people don't usually make their beds every day.
2/12/2018 9:59:31,Not usually...,Bed is lofted so it's hard,Most people don't usually make their beds every day.
2/12/2018 10:01:50,Not usually...,,Most people make their bed every day or almost every day.
2/12/2018 10:04:34,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 10:04:51,Always! Or almost always.,Because it looks nice,Most people don't usually make their beds every day.
2/12/2018 10:05:52,Always! Or almost always.,It's a principle of healthy Feng Shui AND it's reportedly helpful for depression.,Most people don't usually make their beds every day.
2/12/2018 10:07:41,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 10:10:56,Always! Or almost always.,Because I watched the TED talk about making your bed ,Most people don't usually make their beds every day.
2/12/2018 10:13:00,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 10:18:50,Not usually...,"Seems like an inefficient waste of time; why bother when I'll be returning in less than 24 hours and it'll just get messed up again. There's only 24 hours in the day, better to spend my time on productive/meaningful activities rather than ones which have to be redone after a short period of time and have no significant benefits to justify them",Most people don't usually make their beds every day.
2/12/2018 10:19:17,Not usually...,Time,Most people don't usually make their beds every day.
2/12/2018 10:24:09,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 10:26:08,Not usually...,Since it is lofted.,Most people don't usually make their beds every day.
2/12/2018 10:26:16,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 10:30:51,Not usually...,I'm lazy and always running late ,Most people don't usually make their beds every day.
2/12/2018 10:34:27,Not usually...,"Why would I make my bed if I'm just going to go back to sleep in it later? No point.
",Most people make their bed every day or almost every day.
2/12/2018 10:35:13,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 10:35:32,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 10:43:19,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 10:44:12,Not usually...,It's on the top bunk and I never want to climb up and put the work in,Most people don't usually make their beds every day.
2/12/2018 10:56:47,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 10:58:54,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 11:13:41,Not usually...,I’m gonna sleep in it anyway ,Most people don't usually make their beds every day.
2/12/2018 11:21:53,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 11:27:37,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 11:34:29,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 11:35:33,Not usually...,"While it may be better for your mental health to make your bed, it could be better for your physical health to leave it a complete mess.  Leaving it unmade allows a million or so dust mites to die off every night.",Most people make their bed every day or almost every day.
2/12/2018 12:01:07,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 12:01:15,Not usually...,,Most people make their bed every day or almost every day.
2/12/2018 12:02:35,Always! Or almost always.,Don't like thinking of cats on my sheets (though I let them on the bed when I'm sleeping!),Most people don't usually make their beds every day.
2/12/2018 12:24:35,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 12:35:30,Not usually...,"Laziness, mostly. ",Most people don't usually make their beds every day.
2/12/2018 12:40:31,Not usually...,I don't think it's important.,Most people don't usually make their beds every day.
2/12/2018 13:18:16,Not usually...,Because I'll undo it when I go to bed...,Most people don't usually make their beds every day.
2/12/2018 13:19:29,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 13:21:37,Always! Or almost always.,A tidy room creates a tidy mindset.,Most people don't usually make their beds every day.
2/12/2018 13:22:51,Always! Or almost always.,To start my day organized,Most people make their bed every day or almost every day.
2/12/2018 13:26:00,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 14:11:22,Not usually...,It's lofted and nobody ever comes in my room. I'm the only one who sees it and sleeps in it so it isn't a problem if I don't make it.,Most people don't usually make their beds every day.
2/12/2018 14:16:25,Always! Or almost always.,"If my cats vomit on my bed, I would rather have them do it on a blanket instead of it seeping through to the mattress.",Most people don't usually make their beds every day.
2/12/2018 14:34:32,Always! Or almost always.,It makes me feel like I'm starting my day off on yhe right foot and that i was able to accomplish one job even if can't with others.,Most people don't usually make their beds every day.
2/12/2018 14:45:59,Not usually...,I'm lazy,Most people don't usually make their beds every day.
2/12/2018 14:54:56,Always! Or almost always.,Looks better and more welcoming,Most people make their bed every day or almost every day.
2/12/2018 15:06:28,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 15:25:34,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 15:31:34,Always! Or almost always.,Makes me feel like I have my life together when I don't,Most people don't usually make their beds every day.
2/12/2018 15:43:15,Not usually...,It's going to get undone in a couple hours anyway. I only do it when I clean my room and/or have guests over. ,Most people don't usually make their beds every day.
2/12/2018 16:16:11,Not usually...,never ever. because I'm just going to get back into it within a few hours.,Most people don't usually make their beds every day.
2/12/2018 16:18:55,Always! Or almost always.,"If your day is shit, at least you have a nice made bed to go back home to",Most people don't usually make their beds every day.
2/12/2018 16:29:40,Not usually...,,Most people don't usually make their beds every day.
2/12/2018 16:30:15,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 16:34:32,Always! Or almost always.,,Most people make their bed every day or almost every day.
2/12/2018 17:18:01,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 17:18:03,Not usually...,Lofted bed; also lazy,Most people don't usually make their beds every day.
2/12/2018 18:09:20,Always! Or almost always.,Because the room looks nicer. ,Most people don't usually make their beds every day.
2/12/2018 18:37:39,Always! Or almost always.,,Most people don't usually make their beds every day.
2/12/2018 21:03:15,Not usually...,I have a lofted bed so I don't see it/use it except when I am sleeping,Most people don't usually make their beds every day.
2/12/2018 22:17:27,Not usually...,"I don't make my bed often, and see no need to. It's comfy as is. Also, I might be a bit lazy.",Most people don't usually make their beds every day.
2/13/2018 10:35:55,Always! Or almost always.,,Most people don't usually make their beds every day.
2/13/2018 10:40:07,Not usually...,I'm lazy.,Most people don't usually make their beds every day.
2/13/2018 11:28:19,Not usually...,Lazy 🤷🏻‍♂️,Most people don't usually make their beds every day.
2/13/2018 12:09:15,Not usually...,I am a lazy bum and will never change,Most people don't usually make their beds every day.
2/14/2018 9:46:16,Always! Or almost always.,,Most people don't usually make their beds every day.
2/14/2018 9:49:51,Not usually...,,Most people don't usually make their beds every day.
2/14/2018 13:20:24,Always! Or almost always.,Keeps the sheets clean and the dog & cat hair off.  Also looks better.,Most people make their bed every day or almost every day.
2/14/2018 16:10:53,Not usually...,,Most people don't usually make their beds every day.
2/15/2018 16:44:08,Not usually...,Because I will sleep again at night.,Most people make their bed every day or almost every day.
2/15/2018 21:52:16,Not usually...,Fuck no,Most people don't usually make their beds every day.